item_id,popularity
290060,44
403840,44
324110,44
240620,44
392070,44
346630,44
346670,44
330450,44
415350,44
375520,44
349140,44
402330,44
476510,44
326110,44
371450,44
402850,44
312920,44
372830,44
286830,44
287600,44
217980,44
15900,44
285980,44
255500,44
365330,44
426040,44
322110,44
298820,44
293440,44
497820,44
360620,44
344300,44
430020,44
363960,44
335210,44
410130,44
295990,44
429280,44
16620,44
299910,44
357720,44
303590,44
413870,44
462370,44
302950,44
241990,44
346080,44
302120,44
285350,44
305500,44
283080,43
270950,43
283490,43
262100,43
335560,43
251210,43
305960,43
282860,43
314210,43
251810,43
303550,43
331660,43
272230,43
279520,43
324400,43
318860,43
307930,43
305880,43
301860,43
266370,43
262850,43
336710,43
358080,43
389740,43
345010,43
216670,43
351040,43
374010,43
410120,43
7740,43
208710,43
397350,43
431230,43
341470,43
418430,43
368760,43
395270,43
339910,43
361360,43
368770,43
217290,43
385020,43
298950,42
336110,42
322190,42
341510,42
492240,42
308330,42
16030,42
457670,42
20700,42
373120,42
301990,42
419460,42
405610,42
6570,42
307900,42
16020,42
38450,42
413010,42
428870,42
266410,42
415840,42
237370,42
389270,42
362350,42
279500,42
46730,42
321610,42
328900,42
420910,42
457960,42
463250,42
508380,42
496890,42
354950,42
333210,42
369640,42
395380,42
12390,42
332780,42
295750,42
329670,42
326630,42
451830,42
400790,42
326720,42
324170,42
307190,42
320110,42
37500,42
387070,42
334190,42
449710,42
290440,41
421260,41
38430,41
315840,41
303870,41
363240,41
299050,41
332620,41
224700,41
305480,41
270810,41
434680,41
299820,41
384990,41
393980,41
384110,41
338030,41
463050,41
344770,41
482390,41
281390,41
381170,41
270130,41
46200,41
291910,41
257690,41
403860,41
321960,41
340320,41
255960,41
394770,41
259410,41
340920,41
291430,41
388050,41
376790,41
307770,41
377140,41
295610,41
461890,41
392580,41
370550,41
276440,41
419590,41
336230,41
470130,40
433790,40
92400,40
504770,40
410890,40
307920,40
35510,40
352360,40
464940,40
273240,40
270190,40
378080,40
418160,40
356270,40
276870,40
32410,40
391160,40
356260,40
321830,40
290990,40
100410,40
408920,40
326470,40
10690,40
427820,40
264460,40
474050,40
384950,40
7260,40
262450,40
339590,40
508600,40
375850,40
455160,40
345860,40
497180,40
283450,40
413510,40
293600,40
359250,40
435530,40
342350,40
32680,40
306520,40
498330,40
326160,40
348730,40
412730,40
350630,40
396480,40
322990,40
206250,39
432500,39
288710,39
346140,39
277560,39
458710,39
389700,39
361300,39
240440,39
375120,39
432470,39
275290,39
429600,39
254650,39
427930,39
386260,39
311240,39
453670,39
72500,39
290810,39
460090,39
4460,39
45900,39
336250,39
365310,39
369420,39
207710,39
283160,39
421730,39
326150,39
2710,39
15230,39
398970,39
325630,39
364060,39
348180,39
359560,39
399920,39
397270,39
364900,39
277650,39
300760,39
324190,39
346770,38
390880,38
404290,38
463100,38
356580,38
456450,38
517710,38
384480,38
449130,38
313210,38
456660,38
278590,38
399120,38
303680,38
349100,38
347590,38
416320,38
416260,38
348290,38
384500,38
257870,38
457230,38
364880,38
311170,38
316140,38
266940,38
316110,38
97130,38
375420,38
292760,38
342650,38
307570,38
366210,38
403980,38
9760,38
327910,38
441830,38
266090,38
440020,38
464760,38
298850,38
389160,38
326650,38
209850,38
420770,38
366990,38
204760,38
273600,38
445840,38
385310,38
297410,38
387370,38
288750,38
412450,38
447890,38
324800,38
286540,38
271370,37
290530,37
15920,37
297090,37
425160,37
409170,37
505210,37
375960,37
471630,37
368780,37
373080,37
289320,37
463060,37
32120,37
460660,37
421880,37
316930,37
407150,37
444260,37
303860,37
358610,37
334210,37
21300,37
296730,37
296220,37
420970,37
279920,37
465520,37
3200,37
389530,37
347410,37
70200,37
463710,37
325730,37
343830,37
394280,37
353700,37
237470,37
299250,37
335220,37
282560,37
403850,37
243020,37
259190,37
261740,37
461010,37
299070,37
46230,37
325870,36
236930,36
302110,36
289600,36
356430,36
381220,36
398070,36
458000,36
295590,36
12580,36
329620,36
333490,36
283100,36
27330,36
318480,36
388800,36
10700,36
299150,36
299160,36
305940,36
448230,36
493810,36
364350,36
305820,36
281450,36
363360,36
412380,36
367240,36
262080,36
409560,36
33790,36
289460,36
339240,36
40000,36
262870,36
224040,36
485870,36
245300,36
24410,36
442180,36
312230,36
376780,36
455970,36
336730,36
386110,36
371550,36
3000,36
346780,36
314560,36
254840,36
323680,36
303940,36
346950,36
300900,36
248170,36
251290,36
330110,36
300510,36
394600,36
301650,36
431730,36
202690,36
322600,36
16130,36
451840,35
454040,35
392470,35
418000,35
362310,35
368830,35
357670,35
415400,35
323780,35
396900,35
382070,35
307430,35
314290,35
365680,35
324510,35
368710,35
251890,35
254130,35
369080,35
294190,35
24500,35
394480,35
368610,35
280010,35
292670,35
368680,35
378830,35
356510,35
365020,35
453850,35
395920,35
368700,35
396360,35
356050,35
314340,35
413680,35
461180,35
399420,35
287740,35
353610,35
439440,35
341080,35
268400,35
371690,35
330370,35
341680,35
299890,35
344260,35
399890,35
371120,35
466720,35
256030,35
335830,35
331390,35
383950,35
346920,35
288290,35
239720,35
346200,35
13700,35
311980,35
387240,35
387060,35
22500,35
434480,34
451520,34
370640,34
15220,34
350620,34
414500,34
364710,34
390890,34
296850,34
364750,34
372210,34
342630,34
493730,34
296210,34
324650,34
315740,34
351240,34
356790,34
465930,34
230760,34
380550,34
397870,34
12860,34
416110,34
393950,34
362810,34
348840,34
254880,34
331570,34
414660,34
345750,34
291190,34
363580,34
384310,34
256010,34
319470,34
301150,34
315670,34
455110,34
366610,34
308320,34
409590,34
464800,34
289050,34
308380,34
325100,34
448350,34
402220,34
277540,34
328220,34
302750,34
365480,33
469890,33
297330,33
345090,33
458890,33
355760,33
270910,33
385380,33
253390,33
349060,33
330680,33
366970,33
461230,33
418280,33
356290,33
464540,33
308440,33
361400,33
382140,33
369360,33
33280,33
354040,33
420000,33
448250,33
379990,33
333640,33
333660,33
322410,33
355120,33
429020,33
397580,33
444180,33
416350,33
416550,33
493440,33
328450,33
446490,33
314460,33
234060,33
243140,33
25860,33
351910,33
319300,33
325150,33
383750,33
398960,33
318440,33
342490,33
311140,33
33740,33
335000,33
316260,33
336100,33
386090,33
224380,33
355800,33
426330,33
411370,33
457520,33
287070,33
226780,33
39900,32
318130,32
46720,32
292060,32
40350,32
339690,32
16180,32
432170,32
470270,32
436140,32
251390,32
306620,32
368290,32
375130,32
280830,32
344790,32
389310,32
406290,32
344800,32
460700,32
16040,32
344030,32
386400,32
255030,32
340000,32
334710,32
366060,32
385360,32
200060,32
356540,32
461880,32
448000,32
34180,32
383720,32
273790,32
272270,32
270590,32
273850,32
270942,32
496680,32
12670,32
403830,32
308360,32
322080,32
221430,32
477270,32
380150,32
291390,32
275350,32
370270,32
380560,32
356530,32
382160,32
368980,32
329280,32
417980,32
371100,32
354930,32
361160,32
404050,31
288970,31
328890,31
448370,31
410340,31
335890,31
342880,31
25920,31
317920,31
328880,31
383810,31
273840,31
381140,31
401120,31
297750,31
485800,31
339510,31
392020,31
327370,31
302850,31
366290,31
12540,31
250240,31
353600,31
353330,31
463110,31
375550,31
337280,31
327880,31
336790,31
340950,31
353110,31
336300,31
352220,31
406170,31
325470,31
450020,31
315080,31
240660,31
347940,31
378510,31
16100,31
347670,31
251510,31
458730,31
384630,31
307980,31
345200,31
429950,31
208860,31
305660,31
320310,31
385230,31
300820,31
359140,31
428760,31
399820,31
19320,31
314980,31
404370,31
251270,31
346440,31
431600,31
359230,31
246940,31
382420,30
457210,30
347240,30
354620,30
448940,30
373290,30
461840,30
404810,30
32150,30
373140,30
306670,30
384550,30
273860,30
15270,30
438000,30
316740,30
6090,30
446460,30
387880,30
302570,30
340820,30
440630,30
375930,30
498600,30
454100,30
253230,30
347520,30
391960,30
267730,30
425340,30
356420,30
404020,30
349540,30
16060,30
363670,30
90100,30
393150,30
61220,30
486500,30
310970,30
380210,30
395570,30
385690,30
319280,30
364100,30
434410,30
375290,30
329690,30
367700,30
425580,30
372380,30
318690,30
273390,30
344480,30
358770,30
358750,30
462530,30
344740,30
356070,30
342280,30
282680,30
29500,30
380700,30
46330,30
452320,30
358650,30
435120,30
424000,30
404180,29
15080,29
288830,29
399640,29
15310,29
315130,29
456210,29
371460,29
372030,29
374830,29
406130,29
97120,29
383780,29
329970,29
466790,29
425210,29
260380,29
301760,29
351410,29
273590,29
302320,29
382250,29
467460,29
4730,29
419090,29
325520,29
235380,29
12570,29
417990,29
416880,29
357330,29
358810,29
27200,29
329770,29
390730,29
251110,29
269470,29
445170,29
297570,29
444440,29
339700,29
499520,29
443530,29
298830,29
337070,29
336930,29
299020,29
342510,29
508180,29
342860,29
486150,29
458970,29
458900,29
268670,29
432610,29
296300,29
359610,29
311800,29
408110,29
281840,29
457490,29
413760,29
454970,29
297620,29
409630,29
319170,29
256390,29
363920,29
364770,29
305840,29
321600,29
316970,29
360510,29
321060,29
333880,28
296590,28
345710,28
431910,28
446380,28
308173,28
431220,28
331610,28
344130,28
428530,28
348440,28
399260,28
330460,28
349460,28
427470,28
360040,28
260550,28
272330,28
2930,28
312510,28
259450,28
335200,28
401560,28
407700,28
311910,28
307560,28
396850,28
464470,28
386840,28
365960,28
386540,28
42870,28
289260,28
298840,28
372670,28
289240,28
365280,28
437090,28
336080,28
10240,28
335550,28
409660,28
306490,28
402620,28
375900,28
313470,28
423180,28
353690,28
274450,28
370940,28
368180,28
457710,28
219800,28
355050,28
16120,28
355560,28
325860,28
404040,28
378490,28
324310,28
454870,28
414370,28
285960,28
463040,28
303880,28
448010,28
323280,28
416370,28
468240,28
360580,28
378110,28
354030,28
329200,28
285520,28
391130,28
458030,28
403300,28
328780,28
280720,28
383800,28
362740,28
366350,28
453100,28
363130,28
281240,28
423620,28
485310,27
222820,27
210490,27
301740,27
290970,27
311720,27
485230,27
210990,27
289620,27
386750,27
396730,27
385520,27
301980,27
388270,27
380670,27
386330,27
294390,27
376560,27
254920,27
9850,27
486780,27
477200,27
391100,27
392000,27
292660,27
448240,27
291640,27
292880,27
382480,27
496240,27
364190,27
276770,27
319210,27
497940,27
288120,27
434070,27
355100,27
491650,27
354560,27
31830,27
365160,27
15970,27
346800,27
314300,27
23100,27
314370,27
423700,27
348430,27
328740,27
239090,27
467010,27
491330,27
349020,27
15910,27
424060,27
405860,27
252290,27
285070,27
97110,27
349550,27
340130,27
448530,27
417730,27
320630,27
323490,27
288840,27
416040,27
280600,27
336030,27
459170,27
340520,27
467930,27
243060,27
440540,27
362920,27
357120,27
500360,27
466890,26
416770,26
423900,26
252210,26
451700,26
416200,26
383670,26
453750,26
19020,26
360450,26
425720,26
461850,26
250870,26
316030,26
361550,26
273830,26
383590,26
355810,26
305800,26
412250,26
418310,26
380690,26
355130,26
463150,26
236470,26
327440,26
382630,26
391520,26
391310,26
352780,26
448710,26
376880,26
362290,26
297720,26
406210,26
394220,26
314070,26
32620,26
332830,26
333530,26
403180,26
507390,26
286750,26
370920,26
459100,26
371370,26
374400,26
450670,26
202370,26
288730,26
371890,26
437880,26
263920,26
387110,26
298020,26
244910,26
262650,26
445750,26
370050,26
299800,26
394290,26
466420,26
471910,26
491170,26
478010,26
375040,26
300910,26
491260,26
368970,26
314380,26
269690,26
11920,26
428510,26
438820,25
388500,25
416760,25
32760,25
444420,25
339560,25
487030,25
329190,25
500380,25
322680,25
424370,25
485760,25
271990,25
482120,25
428270,25
415830,25
427770,25
415670,25
277910,25
332400,25
435140,25
461780,25
502940,25
483260,25
449780,25
32630,25
236890,25
302440,25
423120,25
467310,25
353940,25
352030,25
485450,25
383730,25
454080,25
434020,25
328680,25
434530,25
460910,25
434890,25
431330,25
418610,25
237970,25
401550,25
252690,25
373860,25
371850,25
406870,25
316320,25
412860,25
284910,25
490820,25
473800,25
286880,25
395910,25
403170,25
315850,25
222180,25
448440,25
306200,25
448560,25
373870,25
364890,25
409600,25
373810,25
8060,25
394450,25
409490,25
402120,25
474870,25
414510,25
316542,25
312310,25
407020,24
254590,24
375020,24
448620,24
348870,24
405590,24
11550,24
485410,24
273580,24
366860,24
513440,24
366320,24
359600,24
18600,24
466830,24
423920,24
454180,24
25840,24
367060,24
492130,24
415240,24
462220,24
374240,24
373620,24
444800,24
444790,24
15150,24
400020,24
444430,24
372690,24
340330,24
441770,24
10250,24
436350,24
374090,24
448480,24
390460,24
456000,24
335010,24
450850,24
299600,24
454320,24
32640,24
432310,24
370170,24
269450,24
200080,24
31820,24
347930,24
408750,24
446470,24
409870,24
416720,24
323040,24
446620,24
495780,24
410440,24
292500,24
412770,24
33660,24
317970,24
274500,24
487600,24
380750,24
259910,24
412830,24
16110,24
391590,24
446480,24
392730,24
396590,24
510630,24
281560,24
392930,24
317580,24
279480,24
382920,24
361600,24
305010,24
29680,24
463550,23
371270,23
434290,23
324730,23
467560,23
389220,23
411570,23
389170,23
313810,23
344240,23
396610,23
344270,23
299170,23
501050,23
383700,23
311100,23
342890,23
357910,23
414920,23
448500,23
32750,23
321940,23
416290,23
444410,23
444280,23
337880,23
499540,23
442700,23
413740,23
342500,23
448150,23
440730,23
372490,23
440330,23
245730,23
243180,23
372150,23
416800,23
436280,23
27050,23
381590,23
428250,23
314120,23
375170,23
301920,23
236010,23
11520,23
428280,23
454160,23
448400,23
214270,23
486480,23
446450,23
254860,23
19030,23
350500,23
425230,23
370020,23
449300,23
466800,23
377500,23
329680,23
213350,23
254820,23
315860,23
377450,23
375790,23
420440,23
391210,23
473490,23
365900,23
33780,23
384890,23
276340,23
347270,23
369290,23
429520,23
252230,23
365350,23
407720,23
391240,23
365340,23
382050,23
404820,23
393970,22
414120,22
402060,22
400760,22
446910,22
263260,22
292420,22
289220,22
10260,22
454670,22
427550,22
433910,22
429720,22
398620,22
398630,22
460960,22
433280,22
410540,22
395500,22
458480,22
276220,22
282780,22
401680,22
420070,22
405440,22
8040,22
459020,22
295870,22
399530,22
275060,22
285110,22
395250,22
515020,22
397440,22
395850,22
399910,22
280540,22
457320,22
49700,22
464230,22
368860,22
314320,22
373800,22
339900,22
314950,22
385220,22
377710,22
377660,22
355510,22
377470,22
300200,22
315480,22
468320,22
325790,22
341700,22
346730,22
476030,22
355980,22
481890,22
302470,22
318330,22
376730,22
351050,22
375430,22
325060,22
478960,22
450590,22
365800,22
347250,22
485080,22
15990,22
385560,22
376310,22
345290,22
238710,22
338590,22
342550,22
313330,22
348950,22
252970,22
473730,22
387010,22
304150,22
373630,22
462730,22
449940,22
320650,22
362830,22
231180,22
32650,22
449210,22
466730,22
345540,22
354910,22
224340,22
337220,22
377860,21
453950,21
429060,21
429200,21
31920,21
429160,21
498510,21
440340,21
396260,21
363150,21
457440,21
502140,21
440380,21
348650,21
348240,21
411760,21
479260,21
257260,21
395350,21
230350,21
353550,21
398180,21
439930,21
400160,21
200150,21
345310,21
311490,21
333380,21
370280,21
31860,21
335950,21
456570,21
372940,21
353300,21
372930,21
344810,21
313190,21
434500,21
371210,21
371520,21
489610,21
369370,21
223280,21
317840,21
368220,21
470450,21
336630,21
409290,21
430080,21
408170,21
504630,21
450140,21
366040,21
471170,21
316700,21
332410,21
316160,21
109200,21
405530,21
501380,21
465670,21
345890,21
481420,21
463270,21
301320,21
386710,21
359410,21
386590,21
393200,21
31930,21
386520,21
444160,21
421120,21
388320,21
454430,21
420950,21
33550,21
10230,21
294730,21
32730,21
485560,21
235760,21
326590,21
383530,21
329480,21
447990,21
384840,21
393600,21
467210,21
236530,21
325120,21
418910,21
301610,21
273730,20
432190,20
436870,20
340030,20
245010,20
485440,20
476240,20
513930,20
384940,20
418960,20
315450,20
332490,20
337980,20
509860,20
17800,20
398920,20
491730,20
32720,20
368740,20
325910,20
346160,20
419480,20
349780,20
385390,20
312270,20
31850,20
387400,20
4320,20
457860,20
246720,20
372260,20
335050,20
274480,20
334670,20
496460,20
402170,20
334470,20
387850,20
246920,20
65100,20
314470,20
501180,20
387890,20
401890,20
386290,20
474820,20
445110,20
444940,20
354820,20
400510,20
284180,20
462110,20
385700,20
369070,20
328310,20
464440,20
204580,20
453830,20
466590,20
42230,20
31800,20
429120,20
302490,20
377360,20
31910,20
350310,20
42730,20
294590,20
321980,20
460160,20
302810,20
395860,20
374950,20
378260,20
359280,20
495090,20
322540,20
322040,20
31980,20
487700,20
364480,20
443460,20
371410,20
33390,20
394550,20
440750,20
457580,20
356160,20
500100,20
320690,20
324470,20
477980,20
324390,20
496550,20
307580,20
320670,20
383630,20
429610,20
365260,20
361200,20
375720,20
351420,20
328930,20
365150,20
484870,20
429780,20
449530,19
463240,19
427510,19
361560,19
422130,19
261600,19
320120,19
288140,19
251230,19
490880,19
330620,19
360610,19
350070,19
348380,19
418580,19
411330,19
371010,19
430960,19
100980,19
470760,19
355860,19
492170,19
409310,19
351700,19
431680,19
431770,19
365190,19
405010,19
424250,19
416640,19
432280,19
368470,19
350530,19
368690,19
472870,19
270510,19
452930,19
359060,19
359260,19
420850,19
352240,19
370220,19
421050,19
458450,19
434800,19
319750,19
437420,19
290000,19
435780,19
43600,19
265970,19
383960,19
464610,19
301560,19
482300,19
42210,19
438720,19
436360,19
32660,19
385060,19
453710,19
310490,19
293920,19
454070,19
443420,19
308270,19
300610,19
308520,19
262000,19
289910,19
402210,19
388440,19
31900,19
377760,19
475240,19
211670,19
483680,19
305460,19
31890,19
32740,19
395160,19
376750,19
464050,19
395150,19
475430,19
350150,18
523325,18
523324,18
32610,18
24120,18
449060,18
417290,18
240340,18
463000,18
338980,18
491580,18
316370,18
406120,18
346650,18
452650,18
471770,18
398940,18
489700,18
284260,18
448880,18
348200,18
411740,18
493760,18
494660,18
412050,18
396530,18
318260,18
428460,18
31810,18
394990,18
428410,18
365120,18
349220,18
466490,18
307410,18
337670,18
519530,18
292090,18
487370,18
31880,18
6290,18
291930,18
378930,18
452000,18
523329,18
365860,18
486880,18
24130,18
523327,18
523326,18
523328,18
319400,18
523323,18
449520,18
371320,18
300400,18
402310,18
370200,18
288690,18
353980,18
312440,18
351720,18
449330,18
345300,18
421140,18
297080,18
402980,18
328140,18
386180,18
485570,18
433110,18
17810,18
372650,18
388830,18
496500,18
328440,18
385130,18
40370,18
497590,18
333300,18
339820,18
32710,18
341820,18
446120,18
111300,18
356550,18
523322,18
391050,18
448260,18
324710,18
523321,18
523320,18
418190,18
295810,18
356280,18
339440,18
301730,18
37210,18
384300,18
509840,18
356000,18
400180,18
464350,17
487590,17
503480,17
500660,17
378570,17
362780,17
340450,17
452120,17
423320,17
40340,17
352750,17
395400,17
445550,17
421030,17
352610,17
340440,17
321410,17
304950,17
415080,17
391390,17
503420,17
324790,17
337960,17
42200,17
415850,17
454220,17
415800,17
38120,17
350090,17
38130,17
393240,17
385030,17
389680,17
496330,17
454030,17
355630,17
38140,17
414130,17
356560,17
351940,17
321190,17
379210,17
276430,17
389510,17
320970,17
273740,17
275810,17
234820,17
333820,17
493770,17
367350,17
404270,17
399900,17
368600,17
37200,17
488470,17
367430,17
398930,17
436530,17
471380,17
492430,17
317080,17
408650,17
365930,17
365880,17
400410,17
459510,17
478980,17
15160,17
312900,17
464960,17
456040,17
31840,17
342870,17
465190,17
448520,17
342130,17
401690,17
333810,17
335920,17
333730,17
37240,17
373610,17
347230,17
33260,17
451350,17
429260,17
479100,17
364940,17
365080,17
365560,17
429040,17
306440,17
340750,17
490300,17
328870,16
311040,16
264260,16
363520,16
257930,16
370780,16
370460,16
365140,16
475220,16
400800,16
506280,16
404850,16
475080,16
418300,16
374080,16
400450,16
473510,16
276360,16
487430,16
497270,16
473450,16
31870,16
311060,16
448080,16
331190,16
373600,16
37260,16
473910,16
461710,16
327520,16
490390,16
498360,16
298280,16
10400,16
236490,16
421630,16
305860,16
490940,16
273960,16
364240,16
383240,16
246880,16
434380,16
354730,16
343410,16
363980,16
339430,16
326840,16
313320,16
428740,16
527810,16
342260,16
364830,16
503410,16
516510,16
456810,16
359160,16
100970,16
415910,16
381750,16
431260,16
250720,16
347220,16
365170,16
359400,16
398170,16
367550,16
398150,16
431180,16
35030,16
408000,16
340270,16
501720,16
409100,16
27220,16
393250,16
398000,16
442290,16
317330,16
442500,16
321270,16
398640,16
332390,16
497050,16
495350,16
429620,16
378750,16
317950,16
9960,16
357700,16
357830,16
377720,16
498280,16
412670,16
486650,16
414470,16
32690,16
315930,16
451870,16
495030,16
323250,16
382260,16
439950,16
352720,15
429830,15
349750,15
450750,15
274130,15
343370,15
343020,15
352960,15
509110,15
425860,15
340720,15
508590,15
42000,15
33250,15
429490,15
337820,15
347260,15
241790,15
331450,15
503010,15
350600,15
337680,15
439920,15
521470,15
3160,15
338120,15
497350,15
49000,15
336760,15
344820,15
344630,15
334270,15
347790,15
451230,15
297590,15
284100,15
360850,15
302910,15
364130,15
392120,15
281580,15
286790,15
363270,15
491000,15
412270,15
363220,15
456540,15
412490,15
375840,15
327500,15
362130,15
361890,15
383460,15
375680,15
375400,15
90800,15
313620,15
37320,15
381130,15
487270,15
366410,15
367020,15
293480,15
408440,15
293460,15
365760,15
377970,15
365210,15
368450,15
318970,15
365090,15
303910,15
226760,15
493650,15
380570,15
318650,15
410470,15
369560,15
476880,15
371190,15
390220,15
399040,15
510750,15
385960,15
467780,15
325160,15
418950,15
402160,15
276240,15
416630,15
372770,15
461690,15
448130,15
399140,15
37220,15
310760,15
385600,15
452510,15
37310,15
358000,15
222500,15
385250,15
343000,14
394920,14
401360,14
315340,14
465540,14
432010,14
515910,14
37250,14
399090,14
453880,14
305510,14
487420,14
345640,14
397780,14
289580,14
488660,14
367090,14
455490,14
341380,14
340390,14
337350,14
269530,14
373280,14
46220,14
402030,14
431360,14
463590,14
497400,14
371400,14
396640,14
465000,14
473970,14
288790,14
460940,14
336770,14
459130,14
517000,14
334930,14
505760,14
372430,14
288270,14
396230,14
288260,14
488460,14
266980,14
371230,14
306630,14
421910,14
366620,14
384120,14
350330,14
338260,14
339580,14
359670,14
10120,14
466580,14
295630,14
296610,14
454150,14
453960,14
427810,14
349450,14
391280,14
412520,14
358460,14
357410,14
9970,14
420930,14
274700,14
339110,14
352640,14
236290,14
36100,14
36110,14
355020,14
385950,14
326420,14
273750,14
36120,14
423750,14
276380,14
339320,14
330520,14
280890,14
293960,14
493340,14
318950,14
347660,14
519170,14
380120,14
493400,14
283470,14
100400,14
303710,14
430190,14
263940,14
340290,14
284580,14
378580,14
451200,14
294280,14
436560,14
428940,14
412410,14
348710,14
382320,14
348490,14
512630,13
293340,13
439260,13
310460,13
508550,13
512710,13
447860,13
310880,13
216210,13
299100,13
1920,13
341710,13
374640,13
339040,13
376250,13
298890,13
475550,13
397390,13
389670,13
341020,13
390510,13
291370,13
375530,13
459680,13
303820,13
243300,13
11120,13
11060,13
381260,13
41400,13
393660,13
517320,13
377460,13
338310,13
512360,13
385900,13
524030,13
396650,13
402601,13
310990,13
447020,13
446440,13
330160,13
349280,13
23150,13
428350,13
320090,13
6820,13
364380,13
319080,13
410490,13
318350,13
409990,13
409980,13
409970,13
409960,13
409890,13
409450,13
99120,13
409070,13
407830,13
492490,13
240360,13
373820,13
427240,13
446870,13
315660,13
468800,13
65200,13
467430,13
354720,13
275330,13
420840,13
352120,13
276300,13
467530,13
23510,13
495960,13
451760,13
17180,13
424170,13
357840,13
503820,13
416610,13
458230,13
38060,13
260530,13
511340,13
415740,13
451920,13
359920,13
501760,13
366590,13
402602,13
37300,13
312420,13
402605,13
402604,13
501120,13
402603,13
367910,13
402600,13
433750,13
402599,13
334290,13
402598,13
402597,13
371710,13
402596,13
402595,13
402594,13
402593,13
402592,13
402591,13
335700,13
402606,13
508290,13
403950,13
436500,13
15060,13
111010,13
501470,13
367930,13
367950,13
21080,13
402590,13
7870,13
7880,13
37330,13
345280,13
402609,13
336010,13
402608,13
402607,13
501830,12
37230,12
37280,12
261920,12
37390,12
46210,12
477800,12
32700,12
41660,12
215550,12
485780,12
230780,12
37360,12
37370,12
38530,12
463450,12
111000,12
445880,12
332880,12
399230,12
313870,12
370710,12
316890,12
318090,12
506590,12
370080,12
382970,12
368790,12
393170,12
368250,12
321860,12
322130,12
404910,12
513150,12
404080,12
451650,12
366010,12
448790,12
315610,12
313660,12
332380,12
312980,12
284050,12
287780,12
426690,12
291250,12
434960,12
412000,12
446390,12
296010,12
454510,12
301830,12
410550,12
374380,12
435040,12
505660,12
453650,12
312360,12
409000,12
364840,12
364650,12
282500,12
397830,12
355920,12
509240,12
346340,12
439720,12
346460,12
346470,12
346970,12
509960,12
355080,12
348270,12
391410,12
394140,12
349240,12
19090,12
392780,12
350220,12
392940,12
356180,12
449830,12
332530,12
389840,12
448820,12
332810,12
364230,12
334140,12
335570,12
386900,12
362860,12
362140,12
511360,12
360720,12
360550,12
358490,12
523790,12
388970,12
341690,12
342920,12
357460,12
457010,12
352370,12
445600,12
377070,12
268260,12
4600,12
374900,12
269430,12
418360,12
460640,12
377670,12
508170,11
204510,11
372720,11
389690,11
453340,11
372390,11
382710,11
492710,11
450050,11
449960,11
377530,11
370750,11
38110,11
431590,11
452420,11
433100,11
378280,11
428880,11
406650,11
304750,11
300840,11
301380,11
241070,11
424640,11
410570,11
396860,11
303850,11
461830,11
397330,11
519563,11
444140,11
459580,11
519562,11
453770,11
373880,11
519561,11
519560,11
373460,11
356870,11
474790,11
318740,11
489360,11
450190,11
369620,11
501690,11
361020,11
331160,11
37270,11
498830,11
496180,11
499330,11
331970,11
38160,11
364800,11
490160,11
425220,11
378610,11
363180,11
364390,11
364300,11
386350,11
508140,11
335090,11
38150,11
38240,11
502770,11
491380,11
255260,11
37380,11
321080,11
402040,11
226820,11
388360,11
405370,11
405070,11
37350,11
485370,11
37340,11
434000,11
359370,11
323670,11
404150,11
324740,11
325300,11
513200,11
454420,11
408280,11
355300,11
38080,11
416330,11
351230,11
494220,11
476490,11
347730,11
486640,11
348030,11
412230,11
6350,11
487580,11
394940,11
467390,11
263040,11
394930,11
350610,11
349690,11
291960,11
414720,11
393920,11
414060,11
457600,11
416360,11
412540,11
297310,11
434930,11
262190,11
297390,11
337210,10
323450,10
367800,10
519577,10
21730,10
367710,10
350640,10
436220,10
366600,10
519570,10
519569,10
491160,10
448110,10
353190,10
287960,10
336130,10
417110,10
519571,10
405050,10
519576,10
503300,10
349840,10
352290,10
446430,10
500580,10
490490,10
341010,10
401510,10
340600,10
396310,10
443070,10
281130,10
369120,10
383190,10
507380,10
496870,10
290410,10
402190,10
37290,10
375000,10
366400,10
374930,10
402800,10
330100,10
384690,10
351080,10
365400,10
247770,10
451400,10
393330,10
438110,10
468900,10
387560,10
361130,10
426010,10
467120,10
331750,10
365060,10
519578,10
364810,10
519574,10
431000,10
332260,10
328710,10
519572,10
437710,10
338830,10
463850,10
436430,10
359650,10
519573,10
286520,10
519575,10
7900,10
327680,10
428750,10
227980,10
286280,10
328650,10
352130,10
403120,10
455400,10
386600,10
452060,10
488580,10
457690,10
4900,10
304190,10
372350,10
382640,10
434620,10
357490,10
38100,10
3150,10
399130,10
480480,10
357890,10
314500,10
492530,10
354400,10
395100,10
354740,10
343690,10
99200,10
345620,10
278150,10
38090,10
421110,10
356730,10
33350,10
348190,10
372970,10
459310,10
398160,10
374060,10
517550,10
344100,10
312200,10
431860,10
390610,10
315680,10
519568,10
519566,10
488200,10
413830,10
407400,10
417880,10
317060,10
431460,10
519567,10
440470,10
396660,10
12630,10
267220,10
424320,10
346510,10
497090,10
519565,10
447100,10
519564,10
428240,10
10660,9
486470,9
468820,9
336700,9
241760,9
375320,9
377690,9
515690,9
420160,9
434780,9
2790,9
34860,9
502910,9
352440,9
352070,9
337730,9
10080,9
421180,9
465600,9
501280,9
423610,9
449170,9
352430,9
351810,9
336150,9
508540,9
437660,9
246600,9
356170,9
268340,9
207241,9
347720,9
433190,9
399240,9
339840,9
391820,9
18100,9
423800,9
342100,9
