item_id,popularity
1700,100
410670,100
4520,100
263840,100
224980,100
349500,100
269370,100
380770,99
277500,99
294440,99
324570,99
40420,99
95900,99
257970,99
317620,99
316600,99
39660,99
65560,98
8890,98
58230,98
214570,98
383230,98
427780,98
413855,98
22670,98
205530,98
315810,98
262750,97
408330,97
33180,97
336420,97
216090,97
249610,97
8280,97
359960,97
65600,97
310070,97
307090,97
266330,97
423710,97
237950,97
340540,97
250380,97
323220,97
429300,97
313010,96
31200,96
292180,96
33130,96
343780,96
44360,96
338930,96
219950,96
33210,96
105000,96
311730,96
311700,95
214100,95
217860,95
39540,95
235720,95
409720,95
269050,95
367570,95
24470,95
203850,95
321950,95
26000,95
255320,95
7610,95
15210,95
252570,95
461640,95
299780,95
19000,95
271920,94
362610,94
308040,94
343440,94
232970,94
23400,94
12770,94
340730,94
282010,94
367270,94
260130,94
438490,94
382300,94
63910,94
230840,94
340310,93
308000,93
339160,93
407900,93
284850,93
38900,93
362680,93
258760,93
240180,93
454060,93
371180,93
269670,92
429470,92
302590,92
234920,92
375910,92
18120,92
348020,92
457550,92
449680,92
266490,92
278570,92
265380,92
321400,92
363890,92
489220,92
422630,91
314830,91
390520,91
269230,91
287580,91
261880,91
235070,91
434610,91
340070,91
284770,91
253880,91
281220,91
410110,91
365660,91
205990,91
388880,91
306350,91
361990,91
259700,91
33570,91
428950,91
252370,91
290280,91
265870,91
3370,90
377330,90
253610,90
252250,90
248290,90
265330,90
246680,90
282590,90
25990,90
231910,89
332480,89
328940,89
98500,89
277490,89
42890,89
337420,89
311250,89
57680,89
385890,89
222420,89
454600,89
243200,89
342300,89
275530,88
327030,88
80350,88
412170,88
203350,88
319250,88
477290,88
401190,88
269310,88
259470,88
291330,88
245370,88
201040,88
377310,88
354510,88
358090,88
217080,88
225000,88
244430,87
259280,87
400370,87
224300,87
204860,87
357340,87
110400,87
314030,87
208400,87
292600,87
304500,87
354290,87
282030,87
267610,87
251370,87
214230,87
428550,86
221300,86
340340,86
224900,86
411830,86
2610,86
466840,86
338390,86
412140,86
200960,86
267340,86
90500,86
359580,86
294000,86
278640,86
486820,86
328730,86
277520,85
252470,85
292390,85
341000,85
331200,85
253410,85
278440,85
375710,85
373770,85
273770,85
3810,85
2800,85
221180,85
94000,85
382110,85
454890,85
256370,85
327090,85
211180,85
418650,85
257990,84
203990,84
222440,84
286200,84
379290,84
9400,84
369000,84
355530,84
225220,84
38440,84
411960,84
284830,84
453980,84
282400,84
339290,83
364050,83
303430,83
284710,83
255280,83
449050,83
2570,83
205590,83
238930,83
280930,83
58400,83
6010,83
299420,83
266170,83
105100,83
263080,82
31210,82
244690,82
392820,82
304730,82
80340,82
11440,82
8290,82
320540,82
12470,82
337630,82
473630,82
341090,82
44100,82
347630,82
275180,82
408740,82
449000,82
304670,81
371200,81
463350,81
370770,81
340280,81
385270,81
270490,81
271500,81
16710,81
253190,81
345120,81
252610,81
386800,81
296930,81
326950,81
393930,81
266450,81
339340,81
357770,81
227760,81
302690,81
242940,81
316830,81
239700,81
348700,80
116100,80
61010,80
6250,80
337410,80
313630,80
8300,80
283430,80
330570,80
448510,80
212410,80
335790,80
211800,80
237760,80
268200,80
473620,80
284870,80
473640,80
299030,80
489460,80
317250,80
25830,80
388420,80
226560,79
448640,79
404790,79
399520,79
1640,79
254040,79
248800,79
233390,79
277470,79
264340,79
205690,79
80360,79
299340,79
383930,79
286940,79
230310,79
46340,79
263100,79
258220,79
371970,79
381780,79
362400,79
251710,78
252450,78
397980,78
361700,78
15380,78
284790,78
253570,78
253690,78
402890,78
403570,78
329830,78
311770,78
329020,78
335840,78
439940,78
203560,78
207020,78
406150,78
346560,78
457930,78
441790,78
218040,77
281200,77
396790,77
330820,77
305980,77
212370,77
1690,77
434250,77
369040,77
92900,77
210870,77
473650,77
252770,77
433210,77
397430,77
485220,77
252730,77
322290,77
238630,76
319970,76
99100,76
351250,76
6600,76
434520,76
46290,76
444480,76
98510,76
48120,76
205090,76
325370,76
228180,75
303800,75
44690,75
265810,75
46520,75
46480,75
44630,75
284810,75
7850,75
284890,75
327310,75
200630,75
438600,75
378180,75
286260,75
461910,75
18050,75
354550,75
202410,75
321870,74
429330,74
414580,74
92220,74
263700,74
387840,74
6420,74
283060,74
48110,74
253490,74
217790,74
46460,74
201190,74
12520,74
421670,74
3820,74
308580,74
412600,74
320150,74
287020,74
49330,73
50000,73
468700,73
265670,73
351990,73
412740,73
410710,73
204840,73
334690,73
340800,73
434120,73
332710,73
264060,73
246400,73
46370,73
341120,73
254020,73
394870,73
354860,73
33600,73
4850,72
388750,72
486360,72
2780,72
322900,72
227380,72
457820,72
71260,72
200190,72
344190,72
400110,72
253770,72
211780,72
384150,72
472680,72
299540,72
209630,72
403690,72
258950,72
310890,72
23380,72
12330,72
267900,71
443080,71
356520,71
313400,71
35500,71
287680,71
447500,71
283980,71
327070,71
463390,71
366800,71
467000,71
451880,71
317300,71
400910,71
6300,71
345240,71
266230,71
292480,71
269570,71
247580,71
262770,70
277680,70
372360,70
259430,70
277510,70
260750,70
225200,70
252910,70
1300,70
46770,70
464700,70
210950,70
281640,70
221360,70
34410,70
460870,70
323610,70
319850,70
305920,70
431710,69
333220,69
345660,69
271730,69
248330,69
372820,69
7530,69
252830,69
403700,69
351630,69
371440,69
307960,69
385880,69
286320,69
33120,69
315070,69
477160,69
264160,69
323720,69
486340,69
223870,69
317440,69
446640,69
224320,69
318600,69
320340,69
249570,69
484950,69
63610,69
363790,69
284750,69
279260,69
358130,69
359810,69
214150,68
394540,68
243280,68
266390,68
214320,68
302060,68
302790,68
413854,68
357600,68
283940,68
377900,68
392060,68
11230,68
242960,68
279990,68
283000,68
224940,68
285800,68
63660,67
307340,67
293740,67
377680,67
34460,67
449020,67
25930,67
317790,67
40960,67
6040,67
63600,67
334070,67
435150,67
414290,67
113900,67
295730,67
330180,67
3260,67
263880,67
227800,67
10170,66
2340,66
311190,66
301540,66
321800,66
436320,66
346810,66
362660,66
392450,66
20840,66
269290,66
298480,66
447530,66
442210,66
33650,66
107430,66
23700,66
321920,66
248370,66
236130,66
389810,66
334420,66
33100,66
422420,66
105700,66
391040,66
259570,65
307670,65
447270,65
242840,65
251830,65
381940,65
303790,65
264560,65
367000,65
421960,65
319450,65
238530,65
6080,65
267360,65
337150,65
15200,65
454930,65
368650,65
286570,65
343270,65
290650,65
350010,65
203680,65
461570,65
248450,65
373970,65
521340,65
329860,64
293240,64
330070,64
404620,64
268320,64
222640,64
3330,64
256330,64
279800,64
32160,64
285820,64
413853,64
233370,64
37800,64
23200,64
297860,64
473580,64
473520,64
252130,63
385080,63
371570,63
315920,63
248710,63
453090,63
259660,63
29650,63
258880,63
326670,63
29160,63
18420,63
250640,63
2550,63
21010,63
73060,63
281860,63
240600,63
416210,63
27900,63
368750,62
200410,62
249190,62
253960,62
306550,62
266050,62
259870,62
106010,62
214730,62
102810,62
342560,62
12790,62
354520,62
29900,62
521200,62
65270,62
348360,62
246740,62
338340,62
322770,62
223450,62
284730,62
334560,62
257630,62
336200,62
212050,62
313650,61
415420,61
200050,61
287220,61
436820,61
63960,61
61500,61
320040,61
262210,61
285420,61
46250,61
377290,61
298560,61
303840,61
235980,61
346850,61
237350,61
42980,61
338760,61
291170,61
454200,61
247870,61
423230,61
9030,61
288370,61
34220,61
455910,60
46560,60
454540,60
42920,60
431500,60
433800,60
442070,60
278530,60
439250,60
10140,60
381020,60
294460,60
275570,60
343090,60
310110,60
202070,60
265950,60
4230,60
288880,60
23420,60
328080,60
467370,60
401810,60
450540,60
333740,60
92200,60
350810,60
229890,60
200350,59
283370,59
331220,59
300340,59
391660,59
209610,59
284390,59
11500,59
109410,59
15400,59
269730,59
290320,59
34820,59
19930,59
352520,59
473560,59
423580,59
398840,59
440760,59
462960,59
407750,59
61730,59
8790,59
43500,59
44680,59
404770,59
335190,58
231990,58
415030,58
105420,58
2520,58
36700,58
386510,58
243380,58
2850,58
11370,58
361670,58
80300,58
377600,58
463220,58
407810,58
452490,58
402020,58
411181,58
201020,58
332790,58
96900,58
407060,58
330270,58
3300,58
337040,58
21780,58
293680,58
218980,58
368720,58
3470,58
318310,58
340200,57
13630,57
361690,57
6210,57
255340,57
7210,57
284200,57
297920,57
38210,57
40980,57
347510,57
16300,57
11250,57
291050,57
281940,57
11170,57
383180,57
519140,57
95500,57
471710,57
259060,57
225760,57
310850,57
245450,57
205020,57
259720,57
371670,57
329460,57
505040,57
304460,57
261470,57
257080,57
334300,57
277460,57
305070,57
233680,57
293900,56
284930,56
43100,56
463180,56
34000,56
329240,56
245050,56
341550,56
251770,56
73220,56
252530,56
414070,56
239410,56
108210,56
262940,56
207190,56
313240,56
95700,56
47730,56
363460,56
257030,56
304290,56
407300,56
413858,56
1610,56
338810,56
360590,55
426750,55
215770,55
21640,55
37700,55
268810,55
227020,55
115210,55
10530,55
460120,55
283180,55
3600,55
46750,55
375620,55
280140,55
32310,55
341730,55
355070,55
438010,55
19840,55
327670,54
2370,54
373700,54
300320,54
211900,54
314710,54
248490,54
352010,54
32340,54
4890,54
397040,54
221200,54
320760,54
324420,54
293880,54
60600,54
379980,54
306930,54
2330,54
328270,54
360950,54
99400,54
253130,54
72900,54
11260,54
260330,54
373440,54
262960,54
260160,54
11480,54
25850,54
12130,54
92210,53
331360,53
380220,53
243000,53
341860,53
1670,53
380580,53
285480,53
267670,53
391170,53
354530,53
47000,53
339790,53
305380,53
32450,53
371510,53
338190,53
253790,53
254320,53
256350,53
280180,53
340220,53
251310,53
109500,53
60800,53
287840,53
365360,53
366530,53
345580,53
319320,53
330390,53
408990,53
383560,53
293320,53
397690,53
398100,52
264320,52
378270,52
354430,52
262590,52
207790,52
397700,52
289400,52
388210,52
45710,52
407330,52
301690,52
303410,52
280560,52
17100,52
265170,52
369990,52
485330,52
326120,52
22130,52
416450,52
358960,52
12690,52
363330,52
270750,52
45730,52
116120,52
272600,52
13620,52
307590,51
346420,51
205810,51
23300,51
312450,51
365810,51
223410,51
408120,51
49300,51
343800,51
20710,51
310470,51
351340,51
449470,51
270760,51
313500,51
312790,51
499440,51
292780,51
373360,51
3410,51
245760,51
289300,51
246760,51
281750,51
294660,51
297290,51
250280,51
297060,51
296710,51
431560,51
413851,51
386700,51
267960,50
294750,50
50820,50
285130,50
243560,50
205270,50
421060,50
411000,50
3800,50
302250,50
366220,50
348550,50
219760,50
61000,50
33730,50
355250,50
345370,50
12510,50
319270,50
247310,50
248410,50
455440,50
45720,50
263460,50
263480,50
57730,50
390290,50
427190,50
306680,50
303690,50
279160,50
242460,50
446750,50
322520,50
397080,50
414080,50
301680,50
428370,50
2545,50
399270,49
405820,49
409380,49
434650,49
33950,49
348470,49
345610,49
338060,49
488280,49
340770,49
324260,49
278890,49
216290,49
314150,49
23500,49
7020,49
449200,49
108110,49
271550,49
335660,49
485000,49
386420,49
285050,49
35070,49
242130,49
281410,49
230070,49
263680,49
306760,49
31110,49
344860,49
413856,49
341870,49
341530,49
352950,49
8350,49
382900,48
292200,48
346680,48
348540,48
289890,48
294040,48
428900,48
349680,48
302310,48
259300,48
360010,48
34920,48
453890,48
21600,48
490230,48
354540,48
260730,48
312920,48
4530,48
234370,48
223490,48
307130,48
331980,48
104020,48
337270,48
345260,48
336520,48
94610,48
336040,48
10000,48
320520,48
32330,48
326730,48
11190,47
491250,47
216370,47
257790,47
407420,47
411186,47
265690,47
61520,47
394680,47
419910,47
259830,47
290040,47
359220,47
287200,47
312720,47
403040,47
438080,47
312370,47
38480,47
222160,47
385260,47
341950,47
322300,47
295770,47
279720,47
285740,47
362090,47
1313,47
209390,47
204390,46
27400,46
228940,46
212780,46
296240,46
260000,46
290710,46
269650,46
312960,46
295850,46
411182,46
280460,46
504980,46
42670,46
286660,46
282530,46
390970,46
259490,46
216130,46
280360,46
411120,46
252550,46
418180,46
209360,46
264220,46
324070,46
485890,46
429050,46
351860,46
398850,46
35800,46
385760,46
324160,46
303510,46
273550,46
442810,45
259170,45
301120,45
250660,45
413859,45
310700,45
287860,45
214130,45
319150,45
439190,45
244410,45
201010,45
37030,45
15000,45
333760,45
449710,45
276730,45
350700,45
254960,45
294370,45
396890,45
279440,45
272670,45
39560,45
457960,45
283040,44
307760,44
233110,44
235320,44
291710,44
343560,44
224740,44
431990,44
71420,44
310740,44
263380,44
359900,44
497850,44
8100,44
527340,44
297100,44
31500,44
338710,44
439910,44
341390,44
246800,44
413690,44
397570,44
40920,44
1630,44
327260,44
212220,44
238870,44
318570,44
254080,44
410820,44
311400,44
7500,44
46570,44
335900,44
371330,43
240620,43
452710,43
370300,43
55020,43
282050,43
243320,43
406310,43
333120,43
272230,43
3010,43
32900,43
10540,43
301300,43
12340,43
375010,43
254100,43
254460,43
273760,43
339130,43
379960,43
416590,43
416680,43
382850,43
211970,43
285500,43
115200,43
263860,43
359390,43
336280,43
217490,43
218020,43
349210,43
453170,43
415480,43
368340,43
230170,43
259890,43
306950,43
200670,43
350740,43
270010,43
299440,42
296510,42
279140,42
261430,42
333970,42
433530,42
302650,42
33110,42
292800,42
286140,42
46600,42
204960,42
291270,42
8650,42
353090,42
340830,42
313480,42
44620,42
265790,42
385490,42
448660,42
305490,42
307270,42
255500,42
346370,42
283020,42
321830,42
102400,42
319740,42
337850,42
234980,42
330000,42
33620,42
286500,41
305740,41
200130,41
233410,41
206740,41
262240,41
206760,41
313590,41
8640,41
373720,41
370590,41
296280,41
336380,41
351150,41
322110,41
263340,41
497860,41
218660,41
353640,41
407680,41
104100,41
340490,41
260190,41
323460,41
12370,41
377140,41
339910,41
421700,41
304350,41
399070,41
269170,41
307600,41
337940,41
410850,41
389870,41
205840,41
396750,41
416030,41
384740,41
204940,41
269330,40
262490,40
349950,40
245410,40
373730,40
290260,40
315840,40
40500,40
362350,40
415270,40
58300,40
390570,40
382890,40
406080,40
343280,40
369890,40
338530,40
380140,40
33610,40
261490,40
504490,40
1600,40
275510,40
448070,40
427980,40
298400,40
331760,40
297740,40
46550,40
343390,40
257770,40
367780,40
265000,40
11900,40
354920,40
9740,40
374670,40
383520,40
331650,39
7970,39
7800,39
252750,39
333330,39
7010,39
333250,39
253350,39
251610,39
16620,39
398450,39
267940,39
351090,39
378660,39
94620,39
270310,39
270270,39
201070,39
269610,39
225180,39
415490,39
344500,39
311080,39
33750,39
336090,39
273620,39
221560,39
344880,39
260770,39
444220,39
345080,39
266410,39
313140,39
445130,39
392580,39
314520,39
262470,39
367300,39
369110,39
70500,39
342360,39
394740,39
57700,39
240440,39
295990,39
324190,39
462060,39
288060,38
65610,38
421810,38
33980,38
283920,38
31120,38
65500,38
508600,38
390910,38
284140,38
365420,38
429580,38
237370,38
345060,38
299840,38
65950,38
286810,38
251410,38
375180,38
314200,38
251810,38
279900,38
461140,38
314810,38
496890,38
252070,38
295490,38
497180,38
446770,38
292240,38
376140,38
46360,38
423840,38
340360,38
335460,38
334840,38
273570,38
17140,38
6270,38
357650,38
342610,38
303260,38
466500,38
451840,38
342970,38
377430,38
431290,38
340470,38
305960,38
339000,38
343730,38
374410,38
397770,38
350020,38
364930,38
227920,38
370040,38
35320,38
12480,38
24460,38
363610,37
281060,37
8360,37
27810,37
367600,37
8970,37
260570,37
3630,37
11130,37
109700,37
407980,37
9990,37
269350,37
11140,37
293660,37
313360,37
341980,37
300060,37
327650,37
299660,37
291070,37
394120,37
324510,37
320400,37
415960,37
315110,37
24170,37
238110,37
57000,37
462370,37
29640,37
355410,37
50310,37
322190,37
217270,37
412450,37
49320,37
396030,37
248730,37
373100,37
289420,37
321960,37
316840,37
316720,37
351400,37
359040,37
288040,37
3310,37
61510,37
352190,37
343340,37
344840,37
289440,37
4880,36
39520,36
369060,36
477270,36
349440,36
385400,36
217980,36
355240,36
35510,36
218210,36
296570,36
334210,36
391340,36
273940,36
386260,36
305780,36
517710,36
402330,36
346080,36
270330,36
356880,36
282560,36
44650,36
418040,36
253860,36
417910,36
249550,36
12460,36
458560,36
207670,36
7840,36
264000,36
331340,36
209340,36
281280,36
336610,36
288020,36
224700,35
446990,35
205330,35
388800,35
407290,35
322210,35
423760,35
23600,35
44660,35
369640,35
91800,35
363360,35
455940,35
311240,35
100410,35
38230,35
3230,35
372190,35
259640,35
253150,35
44670,35
381870,35
375960,35
326150,35
341060,35
206610,35
390200,35
207000,35
3560,35
361710,35
217290,35
326720,35
295590,35
399780,35
347620,35
450220,35
416310,35
281920,35
375250,35
106000,35
384110,35
435530,35
260930,35
386160,35
458000,35
41600,35
206250,35
110500,35
349260,34
405610,34
445230,34
441830,34
260060,34
311680,34
38430,34
31130,34
320820,34
208710,34
320790,34
205250,34
448310,34
39630,34
312860,34
392470,34
396090,34
70210,34
3350,34
301050,34
458710,34
342240,34
438790,34
325210,34
330670,34
42850,34
291030,34
431540,34
461970,34
333860,34
397680,34
357380,34
255920,34
35600,34
255390,34
327740,34
356890,34
451520,34
246360,34
426630,34
274880,34
377080,34
27300,34
251890,34
335690,34
395170,34
423770,34
251210,34
351450,34
396900,34
448830,34
290060,34
413857,34
302950,34
303340,34
361300,34
330990,33
339400,33
283160,33
435030,33
430020,33
283080,33
418120,33
287600,33
290530,33
431730,33
357670,33
316080,33
350970,33
313980,33
299500,33
441020,33
307990,33
305940,33
403830,33
335100,33
400660,33
351900,33
268400,33
268360,33
443940,33
342020,33
346040,33
296630,33
319830,33
277850,33
265830,33
350990,33
295750,33
294530,33
341510,33
401840,33
345440,33
326160,33
307010,33
2525,33
476460,33
504770,33
259360,33
210150,33
259410,33
7060,33
379320,33
46270,33
377570,33
367690,33
510660,33
387370,33
395140,33
250050,33
259760,33
385380,33
448610,33
348730,32
371000,32
46380,32
362930,32
444460,32
345860,32
411192,32
427820,32
351910,32
362870,32
351840,32
373240,32
375900,32
450110,32
396480,32
115220,32
348530,32
468490,32
12560,32
316660,32
299250,32
404690,32
334120,32
368590,32
298340,32
33280,32
300360,32
20700,32
426560,32
202860,32
110600,32
385150,32
453820,32
34420,32
4800,32
284220,32
280640,32
410340,32
320840,32
237550,32
18490,32
4300,32
371900,32
429940,32
341160,32
371450,32
356380,32
263520,32
335450,32
372830,32
382140,31
25910,31
339190,31
426330,31
426040,31
347030,31
353690,31
389400,31
331400,31
315060,31
37010,31
362810,31
299480,31
327060,31
358480,31
288930,31
322980,31
322970,31
286830,31
3220,31
3440,31
325320,31
342090,31
325870,31
13000,31
3450,31
316110,31
395420,31
460660,31
319230,31
361720,31
347670,31
256050,31
296730,31
387930,31
63900,31
6400,31
411187,31
346290,31
289340,31
231020,31
261680,31
266250,31
409590,31
420270,31
270130,31
441550,31
377590,31
419460,31
335560,31
4420,31
269470,31
351030,31
313040,31
351040,31
216670,31
348340,31
303590,31
40000,31
420880,31
380890,31
368610,31
388120,30
382070,30
411183,30
375850,30
280440,30
305480,30
336250,30
449440,30
339860,30
338140,30
357330,30
252710,30
340580,30
324750,30
44600,30
361830,30
12430,30
233210,30
266290,30
355430,30
316930,30
340000,30
2910,30
403510,30
396800,30
330660,30
411370,30
312300,30
365310,30
388340,30
431840,30
355970,30
311800,30
310810,30
295250,30
269990,30
387070,30
418430,30
253230,30
270190,30
58570,30
399000,30
301990,30
289520,30
459160,30
263140,30
385530,30
33580,30
22500,30
46490,30
336100,30
224380,30
3970,30
206410,30
363410,30
345200,30
336060,30
294770,30
342740,30
263960,30
418110,30
300760,30
460700,30
385020,30
291430,29
325730,29
264520,29
434210,29
341470,29
325100,29
375120,29
29500,29
435440,29
266090,29
248170,29
254130,29
344740,29
294670,29
324310,29
358080,29
440630,29
215450,29
290460,29
299680,29
389460,29
301650,29
202690,29
314570,29
260650,29
316180,29
343820,29
433790,29
407620,29
265400,29
347940,29
392950,29
279580,29
270950,29
278490,29
278810,29
270910,29
262450,29
437160,29
370550,29
3430,29
454690,28
311120,28
327220,28
432470,28
350630,28
413852,28
380020,28
17120,28
307980,28
99410,28
344230,28
251490,28
359230,28
15230,28
291450,28
406290,28
343930,28
325150,28
477130,28
457210,28
204440,28
290990,28
456660,28
307210,28
415350,28
344410,28
38490,28
373480,28
229600,28
335000,28
330470,28
329970,28
296220,28
314980,28
411189,28
21030,28
273390,28
331720,28
354960,28
382350,28
330460,28
315440,28
420770,28
49810,28
370480,28
334370,28
375770,28
346630,28
300280,28
8370,28
6570,28
239720,28
49700,28
375130,28
333640,28
361760,28
319470,28
496240,28
371550,28
347610,28
341150,28
270810,28
348960,28
429280,28
306700,28
302120,28
461010,28
209750,28
110610,28
391160,28
312230,28
301700,28
319280,28
425580,28
314210,28
405040,28
361730,28
303680,27
347590,27
353700,27
347040,27
379990,27
455970,27
304170,27
308460,27
347410,27
289600,27
293300,27
486780,27
217750,27
429700,27
229970,27
221430,27
246940,27
307190,27
321060,27
384550,27
423620,27
475100,27
346140,27
296300,27
317760,27
221830,27
416670,27
405650,27
312540,27
375520,27
293520,27
491080,27
381220,27
346830,27
366970,27
358380,27
72400,27
393980,27
365960,27
12860,27
412130,27
265990,27
362280,27
256030,27
285980,27
8380,27
335830,27
342350,27
3340,27
390660,27
272010,27
333210,27
252430,27
280500,27
92700,27
332780,27
447970,27
438140,27
411185,27
367240,27
327880,27
399640,27
452220,27
256010,27
370190,27
395380,26
357200,26
438920,26
316140,26
272270,26
344440,26
448780,26
317100,26
346780,26
410130,26
244950,26
296850,26
330450,26
411190,26
388050,26
376920,26
292400,26
436300,26
325630,26
12640,26
32680,26
241990,26
12590,26
498330,26
354620,26
354180,26
363240,26
358430,26
269150,26
323780,26
444260,26
250240,26
63650,26
251270,26
37500,26
251290,26
349140,26
287140,26
384990,26
39110,26
286380,26
448240,26
98900,26
295910,26
16100,26
343810,26
380550,26
502940,26
266940,26
359560,26
219070,26
420090,26
378080,26
448370,26
348300,26
1002,26
428630,26
235380,26
259980,26
279520,26
416550,25
279920,25
354900,25
211010,25
296590,25
25620,25
354950,25
463110,25
27800,25
352900,25
298820,25
369080,25
332830,25
314070,25
305820,25
400030,25
312600,25
399120,25
3380,25
399920,25
399820,25
262300,25
399750,25
4870,25
263920,25
308173,25
311140,25
410120,25
301860,25
211380,25
301360,25
258070,25
449340,25
402620,25
363130,25
427470,25
273840,25
46350,25
315670,25
339510,25
363510,25
389170,25
389220,25
464760,25
301150,25
347440,25
279940,25
401120,25
485490,25
342650,25
280720,25
319730,25
254650,25
324170,25
385980,25
458730,25
244910,25
384630,25
248510,25
356430,25
29130,25
386990,25
453670,25
499520,25
252690,25
386110,25
292060,25
24660,25
458260,25
360510,25
253390,25
34450,25
384500,25
411570,25
206060,25
329190,25
322850,25
358360,25
4290,25
208110,25
288120,25
373080,25
37100,25
288290,25
251510,25
352220,24
314380,24
264460,24
307430,24
284990,24
432170,24
332970,24
344300,24
403940,24
366610,24
272990,24
262850,24
380150,24
273240,24
292260,24
400740,24
397580,24
496680,24
16130,24
453750,24
414510,24
365680,24
444620,24
334710,24
23100,24
334620,24
409560,24
368680,24
233310,24
409660,24
406130,24
368180,24
413680,24
384680,24
492240,24
251390,24
365020,24
23440,24
333490,24
448470,24
368830,24
348180,24
34810,24
347350,24
357370,24
276870,24
388620,24
461890,24
354040,24
416320,24
417990,24
354930,24
255030,24
274450,24
46320,24
429600,24
275290,24
356420,24
61220,24
341070,24
397270,24
297750,24
354650,24
276770,24
394280,24
24500,24
346200,24
239090,24
3980,24
344790,24
355130,24
317610,24
469650,23
308380,23
394760,23
372690,23
285520,23
39640,23
358750,23
461880,23
25600,23
294650,23
15310,23
403850,23
381170,23
431600,23
453850,23
345090,23
357720,23
361780,23
289480,23
32410,23
356070,23
10460,23
311720,23
318480,23
9760,23
366260,23
2900,23
261960,23
366210,23
416770,23
397350,23
251110,23
39260,23
92400,23
329650,23
384950,23
361740,23
317290,23
16180,23
361400,23
362180,23
404820,23
3050,23
364350,23
15220,23
314290,23
425680,23
27330,23
398970,23
314460,23
369030,23
269010,23
435120,23
425720,23
269690,23
292930,23
11560,23
352620,23
354030,23
372210,23
369360,23
369290,23
237470,23
339590,23
293600,23
11040,23
108100,23
283350,23
384480,23
72500,23
8330,23
46790,23
46740,23
206020,23
467380,23
427930,23
451830,23
363940,23
425160,23
403180,23
364900,23
205830,23
35310,23
259450,23
384400,22
329690,22
340520,22
18450,22
331570,22
9980,22
337070,22
331390,22
407150,22
322600,22
382420,22
15080,22
316480,22
321560,22
60700,22
330680,22
8690,22
8310,22
327930,22
322080,22
406210,22
8160,22
342280,22
415880,22
404580,22
421260,22
404700,22
389160,22
336710,22
46280,22
254480,22
365160,22
350660,22
283840,22
442110,22
362310,22
368860,22
260040,22
257690,22
289620,22
438480,22
270110,22
351050,22
259960,22
371300,22
371500,22
469890,22
283410,22
259320,22
377150,22
429950,22
461750,22
454970,22
461230,22
429780,22
23460,22
361770,22
450670,22
397870,22
297410,22
447570,22
356050,22
250870,22
280010,22
24640,22
423120,22
369420,22
254880,22
280600,22
256390,22
254590,22
245430,22
448250,22
245300,22
290380,22
301610,21
436140,21
235660,21
327440,21
60350,21
412380,21
414660,21
402120,21
404810,21
434680,21
283310,21
385590,21
433280,21
359250,21
373140,21
342510,21
298850,21
296650,21
285090,21
252290,21
359850,21
434290,21
434410,21
360390,21
353330,21
325470,21
346950,21
283820,21
299890,21
411194,21
325860,21
385310,21
517910,21
341780,21
358280,21
412730,21
302850,21
383750,21
306200,21
351240,21
290810,21
270770,21
259940,21
231180,21
389700,21
338800,21
472060,21
312010,21
208860,21
448440,21
229100,21
208460,21
380690,21
448350,21
91810,21
444930,21
399890,21
97130,21
3360,21
429020,21
10270,21
308360,21
446380,21
262920,21
446620,21
270790,21
424370,21
416350,21
70200,21
303470,21
6330,21
316970,21
291910,21
393950,21
404050,21
363150,21
274500,21
378300,21
259340,21
458590,21
356790,21
344240,20
358270,20
291190,20
358200,20
29120,20
342880,20
457520,20
431230,20
431910,20
320630,20
294540,20
357470,20
200150,20
292500,20
2920,20
384300,20
290490,20
18460,20
286220,20
269590,20
277910,20
65710,20
273820,20
7220,20
331610,20
400790,20
440430,20
11180,20
2710,20
333660,20
279480,20
368710,20
390730,20
10650,20
260690,20
90100,20
33540,20
445110,20
336080,20
447890,20
411188,20
340330,20
454040,20
412770,20
15990,20
433910,20
15960,20
15240,20
324760,20
402220,20
325520,20
13700,20
386520,20
32670,20
63110,20
394450,20
386840,20
254840,20
394220,20
371120,20
371100,20
361750,20
411193,20
394130,20
281430,20
305010,20
236470,20
243020,20
349020,20
319140,20
418910,20
355760,20
306670,20
420440,20
315850,20
21300,20
21400,20
467930,20
419480,20
416370,20
314560,20
236010,20
466800,20
46330,20
221340,20
380670,20
42800,20
210990,20
349540,20
486500,20
494740,20
461820,20
252230,19
252210,19
210490,19
361550,19
288140,19
16120,19
383720,19
428510,19
281820,19
361160,19
496460,19
285110,19
452640,19
394850,19
316260,19
464350,19
15270,19
453190,19
285960,19
463100,19
427510,19
325060,19
301320,19
362250,19
411191,19
392930,19
266550,19
307570,19
222820,19
226780,19
261350,19
335220,19
335550,19
380750,19
9710,19
391520,19
223280,19
485870,19
308440,19
484870,19
400160,19
350500,19
234820,19
467950,19
401560,19
381640,19
355050,19
330620,19
403300,19
65100,19
339700,19
306490,19
370020,19
448940,19
363580,19
400760,19
272330,19
11150,19
310450,19
374950,19
384000,19
318130,19
416110,19
375290,19
461840,19
346270,19
319480,19
375220,19
373390,19
457320,19
358260,19
19030,19
291390,19
373290,19
345890,19
395850,19
38450,19
495780,18
387240,18
340820,18
408110,18
415830,18
378830,18
352280,18
382050,18
302470,18
280540,18
11050,18
395350,18
485450,18
328680,18
368700,18
409600,18
398070,18
365330,18
245730,18
267730,18
371520,18
356540,18
379210,18
428760,18
333880,18
393150,18
412050,18
384310,18
6090,18
291290,18
387850,18
46850,18
357120,18
374400,18
25860,18
65400,18
11520,18
